ID,int1,int2
717,376,1439
718,275,426
719,500,521
720,504,658
721,1066,1225
722,1266,1293
723,632,1437
724,76,125
725,753,769
726,791,865
727,1264,1361
728,602,1262
729,1118,1361
730,543,600
731,605,635
732,1296,1373
733,1198,1240
734,1215,1364
735,795,1195
736,568,1364
737,708,1321
738,951,962
739,512,612
740,501,747
741,786,956
742,1003,1048
743,504,853
744,1317,1330
745,102,485
746,617,1100
747,293,785
748,258,1146
749,1257,1365
750,267,925
751,880,1408
752,1260,1480
753,255,445
754,816,927
755,1266,1387
756,248,1098
757,1298,1432
758,139,579
759,1007,1205
760,416,940
761,760,780
762,1256,1396
763,290,366
764,326,467
765,280,907
766,340,847
767,75,803
768,61,1320
769,1285,1353
770,531,578
771,1005,1012
772,409,1354
773,1096,1220
774,1303,1364
775,775,1146
776,1252,1448
777,227,1223
778,555,664
779,647,1233
780,867,1356
781,28,203
782,30,768
783,1000,1008
784,758,930
785,1081,1333
786,1254,1323
787,25,75
788,722,959
789,1136,1240
790,1256,1314
791,18,181
792,421,1237
793,33,547
794,5,50
795,127,147
796,605,972
797,75,367
798,181,288
799,964,1285
800,519,925
801,1003,1128
802,276,418
803,980,986
804,1014,1106
805,626,876
806,348,430
807,1256,1423
808,941,1331
809,677,740
810,158,1436
811,172,176
812,729,953
813,291,1024
814,596,1257
815,51,1296
816,17,1301
817,337,1140
818,805,816
819,543,1092
820,842,1006
821,13,182
822,133,1122
823,127,795
824,500,505
825,1009,1190
826,274,638
827,133,1479
828,504,592
829,764,789
830,473,1259
831,224,1178
832,1294,1341
833,263,302
834,243,464
835,780,1257
836,17,654
837,545,563
838,118,834
839,123,606
840,830,870
841,828,861
842,792,942
843,270,350
844,776,859
845,1003,1167
846,313,422
847,273,410
848,742,1212
849,1006,1127
850,811,940
851,1045,1135
852,641,830
853,1054,1110
854,157,184
855,1027,1273
856,16,106
857,759,1284
858,420,1237
859,832,894
860,1257,1315
861,681,1408
862,1136,1241
863,761,899
864,589,1101
865,202,709
866,224,1390
867,1131,1335
868,1067,1112
869,784,978
870,753,935
871,846,918
872,868,878
873,532,708
874,248,257
875,342,1316
876,204,1444
877,10,115
878,783,901
879,1197,1434
880,264,631
881,660,1255
882,373,376
883,1281,1398
884,865,963
885,1354,1464
886,718,1475
887,755,775
888,1277,1454
889,808,810
890,1362,1418
891,1023,1116
892,1254,1329
893,382,604
894,43,333
895,34,143
896,29,1262
897,1001,1197
898,49,62
899,465,1441
900,504,532
901,399,488
902,298,494
903,141,197
904,0,97
905,845,850
906,527,660
907,799,1204
908,946,1034
909,895,989
910,1011,1154
911,1023,1115
912,9,128
913,1295,1461
914,593,737
915,154,720
916,542,1195
917,600,689
918,567,1187
919,328,459
920,1017,1249
921,42,1254
922,895,1159
923,1001,1019
924,1079,1087
925,52,1007
926,1001,1203
927,1001,1237
928,1254,1401
929,325,1098
930,297,1065
931,1,674
932,1005,1230
933,1018,1281
934,1022,1253
935,1125,1144
936,926,1349
937,813,1231
938,820,876
939,827,982
940,285,476
941,237,645
942,526,574
943,192,891
944,758,1461
945,510,1162
946,1008,1209
947,670,773
948,218,678
949,1103,1205
950,40,174
951,174,421
952,1006,1078
953,1034,1175
954,467,1201
955,903,949
956,77,185
957,134,170
958,1344,1477
959,628,1032
960,23,1465
961,564,1359
962,1004,1150
963,610,1469
964,152,559
965,97,247
966,279,292
967,512,686
968,1104,1118
969,530,678
970,1005,1172
971,1393,1474
972,1258,1276
973,1253,1470
974,242,900
975,887,891
976,1274,1279
977,38,1493
978,528,765
979,1065,1124
980,1261,1304
981,11,260
982,768,979
983,878,910
984,87,523
985,725,1020
986,1104,1126
987,752,760
988,300,1241
989,1016,1109
990,899,921
991,285,1197
992,939,1175
993,17,357
994,1275,1285
995,503,578
996,58,1258
997,719,1318
998,324,1283
999,816,1279
1000,333,607
1001,296,356
1002,611,656
1003,294,470
1004,1025,1142
1005,1309,1344
1006,690,1052
1007,1020,1096
1008,783,859
1009,101,528
1010,1003,1012
1011,364,734
1012,1102,1330
1013,1024,1225
1014,1285,1410
1015,373,1050
1016,263,288
1017,4,13
1018,587,701
1019,1353,1359
1020,264,280
1021,839,1353
1022,96,659
1023,976,1465
1024,114,231
1025,546,1122
1026,274,288
1027,779,792
1028,293,835
1029,505,666
1030,167,951
1031,1035,1071
1032,256,316
1033,24,101
1034,7,10
1035,4,47
1036,864,1062
1037,148,211
1038,266,392
1039,33,931
1040,534,561
1041,755,766
1042,1351,1387
1043,305,462
1044,950,1335
1045,503,509
1046,251,423
1047,216,553
1048,253,417
1049,858,1055
1050,178,647
1051,1072,1229
1052,172,1196
1053,1003,1059
1054,16,205
1055,1005,1106
1056,1185,1268
1057,515,702
1058,579,607
1059,1006,1008
1060,542,545
1061,83,1351
1062,521,633
1063,1078,1173
1064,543,610
1065,416,452
1066,1000,1162
1067,1421,1469
1068,505,608
1069,65,1168
1070,755,894
1071,9,13
1072,290,1016
1073,414,638
1074,162,1226
1075,324,437
1076,365,440
1077,503,534
1078,1001,1162
1079,1270,1454
1080,602,705
1081,373,959
1082,1210,1316
1083,959,1477
1084,1376,1377
1085,1371,1414
1086,940,1371
1087,35,722
1088,6,1239
1089,247,1112
1090,1284,1331
1091,170,757
1092,1252,1387
1093,147,1479
1094,314,342
1095,20,75
1096,776,1141
1097,1039,1045
1098,1296,1389
1099,1178,1459
1100,759,1300
1101,139,1050
1102,444,1344
1103,139,201
1104,815,1473
1105,1375,1456
1106,12,39
1107,71,1219
1108,1267,1328
1109,96,358
1110,751,887
1111,510,579
1112,58,161
1113,1253,1369
1114,390,1210
1115,512,571
1116,1001,1006
1117,511,646
1118,388,1270
1119,1275,1326
1120,520,1323
1121,737,1168
1122,1260,1403
1123,552,707
1124,169,842
1125,508,738
1126,253,462
1127,303,1332
1128,871,949
1129,526,908
1130,1121,1146
1131,715,751
1132,800,967
1133,158,224
1134,711,848
1135,289,1021
1136,1255,1287
1137,757,943
1138,600,947
1139,1005,1129
1140,26,712
1141,628,653
1142,240,937
1143,919,1004
1144,797,866
1145,1288,1304
1146,1278,1281
1147,234,701
1148,626,776
1149,502,507
1150,105,548
1151,1046,1181
1152,1073,1156
1153,761,908
1154,502,690
1155,504,729
1156,1254,1309
1157,687,1480
1158,12,1283
1159,1048,1241
1160,166,956
1161,96,1195
1162,223,687
1163,287,1376
1164,279,599
1165,856,978
1166,260,339
1167,1043,1162
1168,1389,1436
1169,774,779
1170,701,1412
1171,259,831
1172,129,960
1173,607,918
1174,1292,1372
1175,1426,1453
1176,142,1273
1177,512,567
1178,84,1016
1179,586,942
1180,13,104
1181,511,590
1182,604,639
1183,448,1130
1184,252,379
1185,320,336
1186,255,324
1187,486,982
1188,217,1291
1189,220,977
1190,500,562
1191,931,1467
1192,1303,1354
1193,77,1214
1194,45,71
1195,525,604
1196,11,109
1197,502,695
1198,895,924
1199,541,566
1200,643,1365
1201,696,1150
1202,773,805
1203,256,472
1204,655,932
1205,260,292
1206,677,1060
1207,79,98
1208,282,499
1209,607,658
1210,953,1315
1211,47,275
1212,1366,1453
1213,1426,1496
1214,820,964
1215,892,986
1216,253,333
1217,147,188
1218,807,920
1219,942,1305
1220,42,172
1221,67,1495
1222,510,655
1223,21,138
1224,258,454
1225,778,877
1226,797,844
1227,299,755
1228,247,252
1229,537,586
1230,287,376
1231,249,653
1232,49,1109
1233,40,136
1234,1196,1237
1235,401,1139
1236,1009,1176
1237,81,1031
1238,1451,1482
1239,640,990
1240,1027,1204
1241,1253,1367
1242,59,354
1243,1266,1317
1244,939,1101
1245,1009,1229
1246,263,264
1247,261,325
1248,5,42
1249,9,92
1250,438,1287
1251,422,720
1252,1,1244
1253,1066,1086
1254,546,558
1255,57,1452
1256,374,1032
1257,1064,1453
1258,220,1012
1259,1285,1330
1260,409,1489
1261,396,502
1262,292,340
1263,554,1405
1264,1010,1013
1265,32,35
1266,665,793
1267,12,627
1268,788,1359
1269,42,87
1270,1275,1376
1271,24,114
1272,200,357
1273,750,820
1274,618,1036
1275,181,1338
1276,207,832
1277,1314,1488
1278,373,715
1279,211,709
1280,777,984
1281,961,1425
1282,822,1199
1283,320,540
1284,721,759
1285,1005,1165
1286,266,457
1287,509,611
1288,294,378
1289,73,696
1290,243,841
1291,277,1163
1292,550,658
1293,1115,1235
1294,63,293
1295,1148,1201
1296,227,471
1297,1057,1355
1298,780,1238
1299,120,933
1300,124,680
1301,1004,1338
1302,1104,1443
1303,298,305
1304,503,584
1305,509,695
1306,553,674
1307,82,465
1308,457,466
1309,24,242
1310,325,457
1311,1038,1189
1312,218,713
1313,13,142
1314,1064,1233
1315,41,271
1316,789,1288
1317,918,1397
1318,69,188
1319,1044,1055
1320,443,496
1321,509,1201
1322,1074,1124
1323,512,537
1324,12,251
1325,330,374
1326,61,83
1327,517,547
1328,205,942
1329,1081,1193
1330,222,1204
1331,119,1371
1332,23,997
1333,1141,1221
1334,1064,1224
1335,681,1435
1336,216,218
1337,571,631
1338,848,879
1339,616,1231
1340,134,408
1341,481,1007
1342,932,987
1343,510,1249
1344,169,354
1345,274,490
1346,280,456
1347,1271,1473
1348,447,1103
1349,760,762
1350,786,802
1351,1048,1395
1352,232,948
1353,285,1129
1354,1293,1403
1355,527,555
1356,134,430
1357,754,820
1358,921,1236
1359,323,1329
1360,292,498
1361,584,599
1362,194,1291
1363,866,993
1364,68,777
1365,1365,1376
1366,34,68
1367,1028,1304
1368,531,558
1369,832,1338
1370,498,679
1371,1010,1054
1372,724,1121
1373,535,736
1374,336,719
1375,252,258
1376,843,1231
1377,288,1044
1378,93,427
1379,1008,1191
1380,795,1011
1381,435,818
1382,173,1255
1383,640,1267
1384,169,1363
1385,266,493
1386,722,1467
1387,1251,1376
1388,1001,1140
1389,0,667
1390,136,1245
1391,417,1386
1392,713,1199
1393,138,1111
1394,7,63
1395,535,641
1396,1167,1316
1397,1268,1484
1398,144,227
1399,1409,1435
1400,1361,1382
1401,442,817
1402,118,200
1403,503,674
1404,1080,1407
1405,1179,1225
1406,731,1447
1407,170,725
1408,855,1086
1409,1077,1419
1410,425,819
1411,92,831
1412,1054,1104
1413,604,653
1414,138,190
1415,1252,1424
1416,1019,1410
1417,553,688
1418,31,1093
1419,1275,1327
1420,1366,1402
1421,42,66
1422,501,720
1423,185,863
1424,1230,1491
1425,527,712
1426,515,520
1427,655,1357
1428,507,610
1429,164,757
1430,59,359
1431,1258,1275
1432,544,1413
1433,1003,1017
1434,184,640
1435,11,153
1436,770,979
1437,552,749
1438,253,323
1439,723,728
1440,472,900
1441,1016,1469
1442,1040,1057
1443,712,1158
1444,319,1272
1445,46,229
1446,255,271
1447,424,1061
1448,882,1363
1449,349,856
1450,672,784
1451,862,1420
1452,452,858
1453,9,124
1454,5,40
1455,253,411
1456,171,1173
1457,503,510
1458,702,944
1459,251,304
1460,204,228
1461,342,828
1462,1066,1103
1463,375,1376
1464,1017,1350
1465,540,688
